
('bai', 'AccessoriesOne', True, None, False, False)
    FieldDef(uname='id', name='id', types=('STR:5',), dividervalues=None, unit=None)
    FieldDef(uname='software', name='software', types=('PIN',), dividervalues=None, unit=None)
    FieldDef(uname='hardware', name='hardware', types=('PIN',), dividervalues=None, unit=None)

('broadcast', 'load', False, None, False, True)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('broadcast', 'outsidetemp', False, None, False, True)
    FieldDef(uname='temp2', name='temp2', types=('D2B',), dividervalues=None, unit='°C')

('broadcast', 'signoflife', False, None, False, True)

('broadcast', 'vdatetime', False, None, False, True)
    FieldDef(uname='time', name='time', types=('BTI',), dividervalues=None, unit=None)
    FieldDef(uname='date', name='date', types=('BDA',), dividervalues=None, unit=None)

('cc', 'currenterror', True, None, False, False)
    FieldDef(uname='error-0', name='error', types=('UIN',), dividervalues=None, unit=None)
    FieldDef(uname='error-1', name='error', types=('UIN',), dividervalues=None, unit=None)
    FieldDef(uname='error-2', name='error', types=('UIN',), dividervalues=None, unit=None)
    FieldDef(uname='error-3', name='error', types=('UIN',), dividervalues=None, unit=None)
    FieldDef(uname='error-4', name='error', types=('UIN',), dividervalues=None, unit=None)

('cc', 'DateTime', True, None, False, False)
    FieldDef(uname='dcfstate', name='dcfstate', types=('UCH',), dividervalues='0=nosignal;1=ok;2=sync;3=valid', unit=None)
    FieldDef(uname='btime', name='btime', types=('BTI',), dividervalues=None, unit=None)
    FieldDef(uname='bdate', name='bdate', types=('BDA',), dividervalues=None, unit=None)
    FieldDef(uname='temp2', name='temp2', types=('D2B',), dividervalues=None, unit='°C')

('cc', 'errorhistory', True, None, False, False)
    FieldDef(uname='index', name='index', types=('UCH',), dividervalues=None, unit=None)
    FieldDef(uname='status', name='status', types=('UCH',), dividervalues=None, unit=None)
    FieldDef(uname='time2', name='time2', types=('VTM',), dividervalues=None, unit=None)
    FieldDef(uname='date', name='date', types=('HDA',), dividervalues=None, unit=None)
    FieldDef(uname='error', name='error', types=('UIN',), dividervalues=None, unit=None)

('cc', 'Mode', True, None, False, False)
    FieldDef(uname='temp0', name='temp0', types=('UCH',), dividervalues=None, unit='°C')
    FieldDef(uname='hwcmode-0', name='hwcmode', types=('UCH',), dividervalues='0=disabled;1=on;2=off;3=auto', unit=None)
    FieldDef(uname='-0', name='', types=('IGN:2',), dividervalues=None, unit=None)
    FieldDef(uname='hwcmode-1', name='hwcmode', types=('UCH',), dividervalues='0=disabled;1=on;2=off;3=auto', unit=None)
    FieldDef(uname='mctype7', name='mctype7', types=('BI0:7',), dividervalues='0=inactive;1=mixer;2=fixed;3=hwc;4=returnincr;5=pool', unit=None)
    FieldDef(uname='-1', name='', types=('HEX:1',), dividervalues=None, unit=None)
    FieldDef(uname='daynight', name='daynight', types=('UCH',), dividervalues='0=night;1=day;7=floorpaving', unit=None)

('cc', 'Params', True, None, False, False)
    FieldDef(uname='temp0', name='temp0', types=('UCH',), dividervalues=None, unit='°C')
    FieldDef(uname='-0', name='', types=('IGN:3',), dividervalues=None, unit=None)
    FieldDef(uname='mctype7', name='mctype7', types=('BI0:7',), dividervalues='0=inactive;1=mixer;2=fixed;3=hwc;4=returnincr;5=pool', unit=None)
    FieldDef(uname='temps-0', name='temps', types=('SCH',), dividervalues=None, unit='°C')
    FieldDef(uname='-1', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='temps-1', name='temps', types=('SCH',), dividervalues=None, unit='°C')
    FieldDef(uname='temps-2', name='temps', types=('SCH',), dividervalues=None, unit='°C')
    FieldDef(uname='-2', name='', types=('IGN:1',), dividervalues=None, unit=None)

('cc', 'Stat15MinBusTimeout', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('cc', 'StatMonthOfInstallation', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('cc', 'StatOperatingHours', True, None, False, False)
    FieldDef(uname='', name='', types=('UIN',), dividervalues=None, unit=None)

('cc', 'StatPowerOn', True, None, False, False)
    FieldDef(uname='', name='', types=('UIN',), dividervalues=None, unit=None)

('cc', 'StatRestarts', True, None, False, False)
    FieldDef(uname='', name='', types=('UIN',), dividervalues=None, unit=None)

('cc', 'StatRTOSErrorcode', True, None, False, False)
    FieldDef(uname='', name='', types=('UIN',), dividervalues=None, unit=None)

('cc', 'StatRTOSErrorCounter', True, None, False, False)
    FieldDef(uname='', name='', types=('UIN',), dividervalues=None, unit=None)

('cc', 'Status0a', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')
    FieldDef(uname='mixer', name='mixer', types=('UCH',), dividervalues='0=off;1=open;2=close', unit=None)
    FieldDef(uname='onoff-0', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)
    FieldDef(uname='onoff-1', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)
    FieldDef(uname='temp0', name='temp0', types=('UCH',), dividervalues=None, unit='°C')

('cc', 'Status16', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('cc', 'Status', True, None, False, False)
    FieldDef(uname='temp0-0', name='temp0', types=('UCH',), dividervalues=None, unit='°C')
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')
    FieldDef(uname='temp0-1', name='temp0', types=('UCH',), dividervalues=None, unit='°C')

('cc', 'StatYearOfInstallation', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('cc', 'Timer.Friday', True, None, False, False)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='daysel', name='daysel', types=('UCH',), dividervalues='0=selected;1=Mo-Fr;2=Sa-So;3=Mo-So', unit=None)

('cc', 'Timer.Monday', True, None, False, False)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='daysel', name='daysel', types=('UCH',), dividervalues='0=selected;1=Mo-Fr;2=Sa-So;3=Mo-So', unit=None)

('cc', 'Timer.Saturday', True, None, False, False)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='daysel', name='daysel', types=('UCH',), dividervalues='0=selected;1=Mo-Fr;2=Sa-So;3=Mo-So', unit=None)

('cc', 'Timer.Sunday', True, None, False, False)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='daysel', name='daysel', types=('UCH',), dividervalues='0=selected;1=Mo-Fr;2=Sa-So;3=Mo-So', unit=None)

('cc', 'Timer.Thursday', True, None, False, False)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='daysel', name='daysel', types=('UCH',), dividervalues='0=selected;1=Mo-Fr;2=Sa-So;3=Mo-So', unit=None)

('cc', 'Timer.Tuesday', True, None, False, False)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='daysel', name='daysel', types=('UCH',), dividervalues='0=selected;1=Mo-Fr;2=Sa-So;3=Mo-So', unit=None)

('cc', 'Timer.Wednesday', True, None, False, False)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='daysel', name='daysel', types=('UCH',), dividervalues='0=selected;1=Mo-Fr;2=Sa-So;3=Mo-So', unit=None)

('general', 'valuerange', True, None, False, False)
    FieldDef(uname='id', name='id', types=('UIN',), dividervalues=None, unit=None)
    FieldDef(uname='', name='', types=('IGN:2',), dividervalues=None, unit=None)
    FieldDef(uname='cur', name='cur', types=('UIN',), dividervalues=None, unit=None)
    FieldDef(uname='min', name='min', types=('UIN',), dividervalues=None, unit=None)
    FieldDef(uname='max', name='max', types=('UIN',), dividervalues=None, unit=None)
    FieldDef(uname='def', name='def', types=('UIN',), dividervalues=None, unit=None)

('hc', 'BoilerCircuitDisabled', True, None, False, False)
    FieldDef(uname='yesno', name='yesno', types=('UCH',), dividervalues='0=no;1=yes', unit=None)

('hc', 'CleaningLady', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('hc', 'currenterror', True, None, False, False)
    FieldDef(uname='error-0', name='error', types=('UIN',), dividervalues=None, unit=None)
    FieldDef(uname='error-1', name='error', types=('UIN',), dividervalues=None, unit=None)
    FieldDef(uname='error-2', name='error', types=('UIN',), dividervalues=None, unit=None)
    FieldDef(uname='error-3', name='error', types=('UIN',), dividervalues=None, unit=None)
    FieldDef(uname='error-4', name='error', types=('UIN',), dividervalues=None, unit=None)

('hc', 'DateTime', True, None, False, False)
    FieldDef(uname='dcfstate', name='dcfstate', types=('UCH',), dividervalues='0=nosignal;1=ok;2=sync;3=valid', unit=None)
    FieldDef(uname='btime', name='btime', types=('BTI',), dividervalues=None, unit=None)
    FieldDef(uname='bdate', name='bdate', types=('BDA',), dividervalues=None, unit=None)
    FieldDef(uname='temp2', name='temp2', types=('D2B',), dividervalues=None, unit='°C')

('hc', 'errorhistory', True, None, False, False)
    FieldDef(uname='index', name='index', types=('UCH',), dividervalues=None, unit=None)
    FieldDef(uname='status', name='status', types=('UCH',), dividervalues=None, unit=None)
    FieldDef(uname='time2', name='time2', types=('VTM',), dividervalues=None, unit=None)
    FieldDef(uname='date', name='date', types=('HDA',), dividervalues=None, unit=None)
    FieldDef(uname='error', name='error', types=('UIN',), dividervalues=None, unit=None)

('hc', 'FlowTempDesired', True, None, False, False)
    FieldDef(uname='temp1', name='temp1', types=('D1C',), dividervalues=None, unit='°C')

('hc', 'FlowTempMax', True, None, False, False)
    FieldDef(uname='temp0', name='temp0', types=('UCH',), dividervalues=None, unit='°C')

('hc', 'FlowTempMin', True, None, False, False)
    FieldDef(uname='temp0', name='temp0', types=('UCH',), dividervalues=None, unit='°C')

('hc', 'Hc1PumpPort', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('hc', 'HcMaxPreHeating', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit='min / 5')

('hc', 'HeatingCurve', True, None, False, False)
    FieldDef(uname='curve', name='curve', types=('UIN',), dividervalues='100', unit=None)

('hc', 'IsInHoliday', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('hc', 'IsInParty', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('hc', 'IsInStorageFilling', True, None, False, False)
    FieldDef(uname='yesno', name='yesno', types=('UCH',), dividervalues='0=no;1=yes', unit=None)

('hc', 'OperatingMode', True, None, False, False)
    FieldDef(uname='mcmode', name='mcmode', types=('UCH',), dividervalues='0=disabled;1=on;2=off;3=auto;4=eco;5=low', unit=None)

('hc', 'OtShutdownLimit', True, None, False, False)
    FieldDef(uname='desiredtemp', name='desiredtemp', types=('UCH',), dividervalues=None, unit='°C')

('hc', 'OutsideTemp', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')
    FieldDef(uname='sensor', name='sensor', types=('UCH',), dividervalues='0=ok;85=circuit;170=cutoff', unit=None)

('hc', 'SetMode', False, None, True, True)
    FieldDef(uname='hcmode', name='hcmode', types=('UCH',), dividervalues='0=auto;1=off;2=water', unit=None)
    FieldDef(uname='flowtempdesired', name='flowtempdesired', types=('D1C',), dividervalues=None, unit='°C')
    FieldDef(uname='hwctempdesired', name='hwctempdesired', types=('D1C',), dividervalues=None, unit='°C')
    FieldDef(uname='hwcflowtempdesired', name='hwcflowtempdesired', types=('UCH',), dividervalues=None, unit='°C')
    FieldDef(uname='-0', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='disablehc', name='disablehc', types=('BI0:1',), dividervalues=None, unit=None)
    FieldDef(uname='disablehwctapping', name='disablehwctapping', types=('BI1:1',), dividervalues=None, unit=None)
